# DOMAIN TO REDIRECT 	DESTINATION
or.ucsf.edu/osr/coi/specific/clinicalstudies.html	http://coi.ucsf.edu/clinical-studies
or.ucsf.edu/osr/coi/specific/consultagree.html	http://coi.ucsf.edu/consulting-agreements
or.ucsf.edu/osr/coi/specific/discovery.html	http://coi.ucsf.edu/uc-discovery-grants
or.ucsf.edu/osr/coi/specific/mta.html	http://coi.ucsf.edu/material-transfer-agreements
or.ucsf.edu/osr/coi/specific/rsrchgifts.html	http://coi.ucsf.edu/research-gifts
or.ucsf.edu/osr/coi/specific/sbirsttr.html	http://coi.ucsf.edu/small-business-sbirsttr
or.ucsf.edu/osr/coi/specific/subcontracts.html	http://coi.ucsf.edu/subcontracts
or.ucsf.edu/osr/coi/ucpolicies.html	http://coi.ucsf.edu/ucop-policies
or.ucsf.edu/osr/coi/ucpolicies/ucsf.html	http://coi.ucsf.edu/ucsf-policies-and-guidelines
or.ucsf.edu/osr/coi/ucpolicies/ucsf/GuidelineTable.html	http://coi.ucsf.edu/guideline-table-100-34
or.ucsf.edu/osr/coi/ucpolicies/ucsf/rp-10033.html	http://coi.ucsf.edu/responsibilities-procedures-100-33
or.ucsf.edu/osr/coi/ucpolicies/ucsf/rp-10034.html	http://coi.ucsf.edu/responsibilities-procedures-100-34
or.ucsf.edu/osr/coi/ucpolicies/ucsf/rp-10035.html	http://coi.ucsf.edu/responsibilities-procedures-100-35
or.ucsf.edu/osr/coi/Webinars.html	http://coi.ucsf.edu/webinars
or.ucsf.edu/osr/osr.html	http://osr.ucsf.edu/
or.ucsf.edu/osr/sitemap.html	http://osr.ucsf.edu/sitemap
or.ucsf.edu/osr/train.html	http://osr.ucsf.edu/training
oralmed.ucsf.edu	http://www.ucsfdentalcenter.org/clinic/oral-medicine-faculty-clinic-parnassus
oralsurgery.ucsf.edu	http://www.ucsfdentalcenter.org/clinic/oral-and-maxillofacial-surgery-faculty-clinic-parnassus
orcid.ucsf.edu	https://ucsflibrary.zendesk.com/hc/en-us/articles/360035742493-What-is-ORCID-and-Why-Would-I-Want-It-
origins.ucsf.edu	https://epicstudy.ucsf.edu/
originsstudy.ucsf.edu	https://epicstudy.ucsf.edu/
orofacialpain.ucsf.edu	http://www.ucsfdentalcenter.org/clinic/orofacial-pain-and-sleep-dentistry-faculty-clinic-parnassus
orthodash.ucsf.edu	https://bidashboards.ucsfmedicalcenter.org/QvAJAXZfc/opendoc.htm?document=Franchise Apps%2FOrthoDash%2FOrthoDash.qvw&host=QVS%40mcqkvwwap001
orthosurg.ucsf.edu	https://orthosurgery.ucsf.edu
osherminimedicalschool.ucsf.edu	http://osherminimed.ucsf.edu
otology-neurotology.ucsf.edu	https://ohns.ucsf.edu/otology-neurotology
pain.ucsf.edu	https://anesthesia.ucsf.edu/divisions/pain-medicine
palliativeipe.ucsf.edu	http://nursing.ucsf.edu/palliative-care
passport.ucsf.edu	http://studentlife.ucsf.edu
password.ucsfmedicalcenter.org	https://pwmanage.ucsf.edu/pm
passwords.ucsfmedicalcenter.org	https://pwmanage.ucsf.edu/pm
paymymonthlyparking.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/store_main.jsp?STOREID=6
paymyparking.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/store_main.jsp?STOREID=20
paymypermit.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/store_main.jsp?STOREID=6
paymyvanpool.ucsf.edu	https://secure.touchnet.net/C20191_ustores/web/store_main.jsp?STOREID=13
pdcenter.neurology.ucsf.edu	https://pdcenter.ucsf.edu/
pedianesthesia.ucsf.edu	https://anesthesia.ucsf.edu/specialties/pediatrics
pedsohns.ucsf.edu	http://ohns.ucsf.edu/pediatric
pedsplus.ucsf.edu	http://pediatrics.ucsf.edu/medical-education/residency/program-design/programs-tracks-and-pathways/plus-program
pedsurgmanual.ucsf.edu	https://ucsf-pedsurg-house-manual.firebaseapp.com
pegs.ucsf.edu	https://p3egs.ucsf.edu/
peopleconnect.ucsf.edu	https://peopleconnect.force.com
pgd.ucsf.edu	https://pghd.ucsf.edu
phcreferral.ucsf.edu	http://phcext.ucsf.edu
phdi.ucsf.edu	https://redivis.com/PHDI
pirracchiolab.ucsf.edu	https://epochai.ucsf.edu
policy.ucsf.edu	https://policies.ucsf.edu
policychampions.ucsf.edu	https://pophealth.ucsf.edu/champions/home
positivehealth.ucsf.edu	http://360.ucsf.edu
prakashlab.ucsf.edu	https://anesthesia.ucsf.edu/research-groups/prakash-lab
prc.ucsf.edu	https://prevention.ucsf.edu/
prds.ucsf.edu	https://dentistry.ucsf.edu/about/academic-departments/prds
precisionmed.ucsf.edu	http://precisionmedicine.ucsf.edu
prep.ucsf.edu	http://preprx.ucsf.edu
preventkidney.ucsf.edu	http://khrc.ucsf.edu
psc.ucsf.edu	https://pst.ucsf.edu
pub.ucsf.edu	https://www.ucsf.edu
publicaffairs.ucsf.edu	https://www.ucsf.edu
pulsatiletinnitus.ucsf.edu	https://radiology.ucsf.edu/patient-care/services/pulsatile-tinnitus-clinic
pulse.ucsf.edu	http://www.ucsf.edu/pulse
qb3.ucsf.edu	http://qb3.org
radiologyresidents.ucsf.edu	http://radiology.ucsf.edu
rajlab.ucsf.edu	https://radiology.ucsf.edu/research/labs/brain-networks-lab
readyfor7.ucsf.edu	http://it.ucsf.edu/projects/windows-7
recognize.ucsf.edu	https://ucsf--c.na7.visual.force.com/apex/Recog_Site_Page
registry.ucsf.edu	https://ucsf.co1.qualtrics.com/SE/?SID=SV_6fKdIWZqzZIZu73
remc.ucsf.edu/*	http://remcdata.ucsf.edu/
remedy.ucsf.edu	http://it.ucsf.edu/services/remedy
rheumatology.medicine.ucsf.edu	https://rheumatology.ucsf.edu
rna.keck.ucsf.edu	https://rnakeck.ucsf.edu
roylab.ucsf.edu	http://pharm.ucsf.edu/roy
rps.ucsf.edu	https://recruit.ucsf.edu/ucsf-research-participant-services
rtog.ucsf.edu	http://nrgbb.ucsf.edu
rtr.ucsf.edu	http://consult.ucsf.edu
safety.ucsfmedicalcenter.org	http://safety.ucsf.edu
sanderslab.ucsf.edu	https://sanderslab.github.io
saviclab.ucsf.edu	https://pharm.ucsf.edu/savic/
sb50.ucsf.edu	http://orthosurg.ucsf.edu
sci-res.ucsf.edu	http://www.ucsf.edu/node/131506
security.ucsf.edu	http://it.ucsf.edu/security
sensory.ucsf.edu	http://anp.ucsf.edu/overview/spd
servicenow.ucsfmedicalcenter.org	https://ucsf.service-now.com
sexualandgenderminorityhealth.ucsf.edu	https://sgmhealth.ucsf.edu/
sfgh.medicine.ucsf.edu	https://zsfgmedicine.ucsf.edu
sfgh.ucsf.edu	https://zsfg.ucsf.edu
sfghed.ucsf.edu	https://emergency.ucsf.edu
sfghlibrary.ucsf.edu/*	http://zsfglibrary.ucsf.edu
sfghrcs.ucsf.edu	https://anesthesia.ucsf.edu/divisions/zsfg-respiratory-care-services
sherpa.ucsf.edu	https://it.ucsf.edu
sialendoscopy.ucsf.edu	https://ohns.ucsf.edu/sialendoscopy
simulation.ucsf.edu	http://meded.ucsf.edu/simulation
singlecellanaylsiscenter.ucsf.edun	http://scac.ucsf.edu
siteimprove.ucsf.edu	http://siteimprove.ucop.edu/
skeletaldysplasias.ucsf.edu	http://skeletaldysplasias.radiology.ucsf.edu
sleepapnea.ucsf.edu	http://omfs.ucsf.edu/ucsf-oral-and-maxillofacial-surgery
smart.ucsf.edu	https://smartstudy.ucsf.edu/
smartchoice.ucsf.edu	http://nutrition.ucsfmedicalcenter.org/smartchoice
smartchoice.ucsf.local	http://nutrition.ucsfmedicalcenter.org/smartchoice/
smartdiaphragm.ucsf.edu	http://pharm.ucsf.edu/roy/research
smartmail.ucsf.edu	http://communicators.ucsf.edu/resources/smartmail
smdc.ucsf.edu	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/about/index.htm	https://pharm.ucsf.edu/smdc/about
smdc.ucsf.edu/about/instruments.htm	https://pharm.ucsf.edu/smdc/facilities-instrumentation
smdc.ucsf.edu/about/jobs.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/about/news.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/chemistry/custom.htm	https://pharm.ucsf.edu/smdc/tech-services
smdc.ucsf.edu/chemistry/hit.htm	https://pharm.ucsf.edu/smdc/tech-services#hit-to-lead
smdc.ucsf.edu/chemistry/index.htm	https://pharm.ucsf.edu/smdc/tech-services#hit-to-lead
smdc.ucsf.edu/chemistry/ip.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/chemistry/medicinal.htm	https://pharm.ucsf.edu/smdc/tech-services#hit-to-lead
smdc.ucsf.edu/contact/index.htm	https://pharm.ucsf.edu/smdc/contact
smdc.ucsf.edu/documents/docs/HTS_screening_workflow.doc	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/documents/docs/HTS_screening_workflow.pdf	https://pharm.ucsf.edu/sites/pharm.ucsf.edu/files/smdc/media-browser/Guidelines for running small molecule screens, October 3, 2017_0.pdf
smdc.ucsf.edu/documents/docs/SMDC_Summary.doc	https://pharm.ucsf.edu/sites/pharm.ucsf.edu/files/Facilities Resources combined 2017.docx
smdc.ucsf.edu/documents/docs/SMDC_Summary.pdf	https://pharm.ucsf.edu/sites/pharm.ucsf.edu/files/Facilities Resources combined 2017.docx
smdc.ucsf.edu/documents/documents/CurrentCompounds_2011.pdf	https://pharm.ucsf.edu/smdc/tech-services/hts-steps/compounds
smdc.ucsf.edu/documents/documents/CurrentCompounds_2016.pdf	https://pharm.ucsf.edu/smdc/tech-services/hts-steps/compounds
smdc.ucsf.edu/documents/fees.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/documents/index.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/index.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/screening/application.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/assay.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/cherry.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/compound.htm	https://pharm.ucsf.edu/smdc/tech-services#libs
smdc.ucsf.edu/screening/data.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/disulfide.htm	https://pharm.ucsf.edu/smdc/tech-services#tethering
smdc.ucsf.edu/screening/fragment_screening.htm	https://pharm.ucsf.edu/smdc/tech-services#fragment
smdc.ucsf.edu/screening/hts.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/index.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/performing.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/screening/scale.htm	https://pharm.ucsf.edu/smdc/tech-services/hts-steps
smdc.ucsf.edu/sitemap.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu/index.htm	https://pharm.ucsf.edu/smdc
smdc.ucsf.edu	https://pharm.ucsf.edu/smdc
mdi.ucsf.edu	https://pharmacy.ucsf.edu/qbi
clinpharm.ucsf.edu/people/kolson.html	http://sph.berkeley.edu/kent-olson
clinpharm.ucsf.edu/people/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/medtox/tradtrack.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/facstaff.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox/didactics.html	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/medtox	https://emergency.ucsf.edu/content/medical-toxicology
clinpharm.ucsf.edu/lab.html	http://cancer.ucsf.edu/research/cores/tobacco-biomarkers
clinpharm.ucsf.edu/giving.html	https://makeagift.ucsf.edu/pharmacy
clinpharm.ucsf.edu/fellowship/training_program.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/research_fellowships.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/fellows.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/fellowship/didactic.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/clinical_training.html	https://pharm.ucsf.edu/cpt
clinpharm.ucsf.edu/fellowship/admin.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu/faculty/index.html	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/faculty	https://pharm.ucsf.edu/cpt/people
clinpharm.ucsf.edu/docs/medtox-app-2013.pdf	https://pharm.ucsf.edu/cpt/apply
clinpharm.ucsf.edu/contactus.html	https://pharm.ucsf.edu/cpt/contact
clinpharm.ucsf.edu	https://pharm.ucsf.edu/cpt
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/1/EricExit.htm	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/2/handson2010.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/2/Tahoe_2010.htm	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/2011/holiday2011.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/b2b.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/craik.html	https://pharmacy.ucsf.edu/charles-s-craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/directions.html	https://pharm.ucsf.edu/craik/contact
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/fun.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/libraries.html	https://pharm.ucsf.edu/craik
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/members.html	https://pharm.ucsf.edu/craik/people
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/publications.html	https://pharm.ucsf.edu/craik/publications
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/publications80s.html	https://pharm.ucsf.edu/craik/publications
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/publications90s.html	https://pharm.ucsf.edu/craik/publications
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/research.html	https://pharm.ucsf.edu/craik/research
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)/traininghistory.pdf	https://pharm.ucsf.edu/craik/people/alumni
(craiklab.ucsf.edu|www.craiklab.ucsf.edu)	https://pharm.ucsf.edu/craik
smms.ucsf.edu	https://massspeccore.ucsf.edu
smoking.ucsf.edu	https://tobacco.ucsf.edu/
som.ucsf.edu	http://medschool.ucsf.edu
somtech.ucsf.edu	https://tech.ucsf.edu
spam.ucsf.edu	https://cuda.ucsf.edu/cgi-mod/index.cgi
spd.ucsf.edu	http://anp.ucsf.edu/overview/spd
spinehawaii.ucsf.edu	https://orthosurgery.ucsf.edu/education/programs/UCSFPediatric-and-Adult-Spine-Surgery-Course.html
sportsmedicine.ucsf.edu	http://orthosurg.ucsf.edu/patient-care/services/Sports-Medicine.html
sshelp.ucsf.edu	https://ucsf.service-now.com/mcss
sshelpdesk.ucsf.edu	https://ucsf.service-now.com/fss/fss.do
staffcouncil.ucsf.edu	http://staffassembly.ucsf.edu
star.ucsf.edu	https://autism.ucsf.edu/
statelab.ucsf.edu	http://statelab.weebly.com
stemcellretreat.ucsf.edu	https://stemcellconference.ucsf.edu
stepitup.ucsf.edu	https://corehealthylife.com/ucsf
strauss.ucsf.edu	http://sociology.ucsf.edu
stresscenter.ucsf.edu	https://www.stressmeasurement.org/
stroke.ucsf.edu	https://neurology.ucsf.edu/neurovascular
succession.ucsf.edu	https://its-sp.ucsf.edu/sites/FAS-Succession-Planning/SitePages/Home.aspx
sugarscience.ucsf.edu	http://www.sugarscience.org
surbeck.ucsf.edu	http://radiology.ucsf.edu/research/centers/surbeck
teamcentral-test.ucsfmedicalcenter.org	https://teamcentral-test.ucsf.edu
teamcentral-test.ucsfmedicalcenter.org	https://teamcentral-test.ucsf.edu
teamcentral.ucsfmedicalcenter.org	https://teamcentral.ucsf.edu
teamcentral.ucsfmedicalcenter.org	https://teamcentral.ucsf.edu/default.aspx
telemedicine.ucsf.edu	http://telehealth.ucsf.edu/
telemedicine.ucsf.edu	http://telehealth.ucsf.edu
tep.ucsf.edu	https://myhr.ucsf.edu/index.php/iss
thepositiveproject.ucsf.edu	https://prevention.ucsf.edu
ti.ucsf.edu	http://accelerate.ucsf.edu/research/informatics
tiny.ucsf.edu/YouthAdvisors	https://forms.gle/6A64xZ844i6qbsCH6
tisonlab.ucsf.edu	https://tison.ucsf.edu/
tja.ucsf.edu	https://orthosurgery.ucsf.edu/education/programs/ArthroplastyfortheModernSurgeon.html
together.ucsf.edu	https://giving.ucsf.edu/
trades.ucsf.edu	https://campuslifeservices.ucsf.edu/facilities/information/trades
trialsactivation.ucsf.edu	https://trialactivation.ucsf.edu/
ucarelinks.ucsfmedicalcenter.org	https://carelinks.ucsfmedicalcenter.org/
ucsanfrancisco.edu	https://www.ucsf.edu
ucsf.edu/sep	http://sep.ucsf.edu/
ucsfchancellor.ucsf.edu	http://chancellor.ucsf.edu
ucsfpolicies-test.ucsfmedicalcenter.org	https://ucsfpolicies-test.ucsf.edu
ucsfpolicies-test.ucsfmedicalcenter.org	https://ucsfpolicies-test.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org	https://ucsfpolicies.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org	https://ucsfpolicies.ucsf.edu
ucsfpolicies.ucsfmedicalcenter.org	https://ucsfpolicies.ucsf.edu/default.aspx
ucsfwpa.ucsf.edu	http://it.ucsf.edu/services/wireless-service
urodash.ucsf.edu	https://bidashboards.ucsfmedicalcenter.org/QvAJAXZfc/opendoc.htm?document=franchise apps%5Corthodash.qvw&host=QVS%40mcqkvwwap601
urology2008-2012.ucsf.edu/*	http://urology.ucsf.edu
videovisits.ucsf.edu	https://videovisit.ucsf.edu
virtualhosting.ucsf.edu	http://it.ucsf.edu/services/virtual-server-hosting
voalte.ucsf.edu	https://mobileclinicalsolutions.ucsf.edu/
vonbudingenlab.ucsf.edu	http://www.vonbudingenlab.org
vp.ucsf.edu	https://caps.ucsf.edu/vp
vr.ucsf.edu	http://vr.rbvi.ucsf.edu
w2w.ucsf.edu	https://www.ucsf.edu
weaverlab.surgery.ucsf.edu	http://weaverlab.ucsf.edu
webmeeting.ucsf.edu	https://it.ucsf.edu/services/web-conferencing-webex
weillneurohub.org	https://weill.ucsf.edu/neurohub
whatdoyouthink.ucsf.edu	https://www.applyweb.com/eval/shibboleth/ucsf/37163
whrc.ucsf.edu	https://womenshealth.ucsf.edu/whrc
whrc.ucsf.edu/coe/about/accomplishments.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/index.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/model.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/about/team.html	https://womenshealth.ucsf.edu/coe/about-us
whrc.ucsf.edu/coe/community/index.html	https://womenshealth.ucsf.edu/coe/community
whrc.ucsf.edu/coe/community/local_partners.html	https://womenshealth.ucsf.edu/coe/community/partnerships/partners
whrc.ucsf.edu/coe/community/local.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
whrc.ucsf.edu/coe/community/national.html	https://womenshealth.ucsf.edu/coe/community/partnerships/2017-18
whrc.ucsf.edu/coe/community/resources.html	https://womenshealth.ucsf.edu/coe/community/partnerships
whrc.ucsf.edu/coe/education/index.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/education/programs.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/education/resources.html	https://womenshealth.ucsf.edu/coe/education
whrc.ucsf.edu/coe/internship/index.html	https://womenshealth.ucsf.edu/coe/community/internships
whrc.ucsf.edu/coe/internship/intern_ysc.html	https://womenshealth.ucsf.edu/coe/youth-steering-committee
whrc.ucsf.edu/coe/internship/ywh_innovations_awards_2013-2014.html	https://womenshealth.ucsf.edu/coe/programs-and-partners
whrc.ucsf.edu/coe/patient/index.html	https://womenshealth.ucsf.edu/coe/care
whrc.ucsf.edu/coe/research/articles.html	https://womenshealth.ucsf.edu/coe/research/published-research
whrc.ucsf.edu/coe/research/clinical_trials.html	https://womenshealth.ucsf.edu/coe/research/clinical-trials
whrc.ucsf.edu/coe/research/index.html	https://womenshealth.ucsf.edu/coe/research
whrc.ucsf.edu/coe/research/wh_research.html	https://womenshealth.ucsf.edu/coe/research/womens-health-research
whrc.ucsf.edu/coe/spotlight/breastfeed_index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
whrc.ucsf.edu/coe/spotlight/index_wh_leaders.html	https://womenshealth.ucsf.edu/coe/leadership
whrc.ucsf.edu/coe/spotlight/index.html	https://womenshealth.ucsf.edu
whrc.ucsf.edu/coe/ywhc/index.html	https://womenshealth.ucsf.edu/coe/young-womens-health-summit
whrc.ucsf.edu/whrc/	https://womenshealth.ucsf.edu/whrc
whrc.ucsf.edu/whrc/about/index.html	https://womenshealth.ucsf.edu/whrc/about
whrc.ucsf.edu/whrc/birth_center_tour2016.html	https://womenshealth.ucsf.edu/whrc/welcome-ucsf-birth-center
whrc.ucsf.edu/whrc/contact.html	https://womenshealth.ucsf.edu/whrc/contact
whrc.ucsf.edu/whrc/gex/afterglow.html	https://womenshealth.ucsf.edu/whrc/afterglow-support-group
whrc.ucsf.edu/whrc/gex/centeringpregnancy.mp3	https://womenshealth.ucsf.edu/whrc/centeringpregnancyr-healthcare
whrc.ucsf.edu/whrc/gex/classes.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/cp_testimonials.html	https://womenshealth.ucsf.edu/whrc/praise-centering
whrc.ucsf.edu/whrc/gex/cp.html	https://womenshealth.ucsf.edu/whrc/centeringpregnancy-healthcare
whrc.ucsf.edu/whrc/gex/index.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/july2017 GEX graphics/GE_Calendar_2018_July-Dec_final.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/ge_calendar_2018_july-dec_final.pdf
whrc.ucsf.edu/whrc/gex/MILK_ltr_2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/MILK_ltr_2018.pdf
whrc.ucsf.edu/whrc/gex/new_nest.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/Postpartum Resources.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/group/postpartum-support-groups
whrc.ucsf.edu/whrc/gex/prenatal_yoga.html	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/gex/Prenatal Yoga_13_Thursdays_2017.pdf	https://womenshealth.ucsf.edu/whrc/classes-groups/class/great-expectations-pregnancy-postpartum-classes
whrc.ucsf.edu/whrc/lactservices/index.html	https://womenshealth.ucsf.edu/whrc/ucsf-breastfeeding-resources
whrc.ucsf.edu/whrc/lactservices/lactation_stations.html	https://womenshealth.ucsf.edu/whrc/ucsf-lactation-accommodation-program
whrc.ucsf.edu/whrc/lactservices/lactation_supplies.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-products
whrc.ucsf.edu/whrc/pdf/BCTpacket_5.2018.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/bctpacket.pdf
whrc.ucsf.edu/whrc/pdf/CSPS Workshops_May-Aug_rev.pdf	https://womenshealth.ucsf.edu/sites/womenshealth.ucsf.edu/files/csps_workshops_sep-dec_rev.pdf
whrc.ucsf.edu/whrc/resref/index.html	https://womenshealth.ucsf.edu/whrc/patient-resources
whrc.ucsf.edu/whrc/resref/providers.html	https://ucsfhealth.org/clinics/womens_health_center/
whrc.ucsf.edu/whrc/store/index.html	https://womenshealth.ucsf.edu/whrc/breastfeeding-pregnancy-support-product
willseylab.ucsf.edu	https://willseylab.com
windows7upgradesurvey.ucsf.edu	https://ucsf.co1.qualtrics.com/SE/?SID=SV_738Q01EtRTfIbiJ
wireless.ucsf.edu	http://it.ucsf.edu/projects/expanding-wireless
wisdomteeth.ucsf.edu	http://omfs.ucsf.edu/wisdom-teeth
workorders.ucsfmedicalcenter.org	https://ucsf.service-now.com/fss/fss.do
www.360.ucsf.edu	http://360.ucsf.edu
www.aaeo.ucsf.edu/*	http://aaeo.ucsf.edu
www.amecenter.ucsf.edu	https://amecenter.ucsf.edu
www.analcancerinfo.ucsf.edu/*	http://analcancerinfo.ucsf.edu
www.beyondthepill.ucsf.edu/*	http://beyondthepill.ucsf.edu
www.bmi.ucsf.edu/*	http://bmi.ucsf.edu
www.bms.ucsf.edu	http://bms.ucsf.edu
www.braintumorcenter.ucsf.edu	https://braintumorcenter.ucsf.edu/
www.btc.ucsf.edu	https://braintumorcenter.ucsf.edu/
www.cando.ucsf.edu	http://cando.ucsf.edu
www.caps.ucsf.edu	https://prevention.ucsf.edu
www.chc.ucsf.edu	https://chc.ucsf.edu
www.cind.ucsf.edu	http://cind.ucsf.edu
www.cme.ucsf.edu	http://meded.ucsf.edu/cme
www.coe.ucsf.edu	https://womenshealth.ucsf.edu/
www.community.ucsf.edu	http://www.ucsf.edu/cgr
www.cort.ucsf.edu	http://cort.ucsf.edu
www.ctsi.ucsf.edu/*	http://ctsi.ucsf.edu
www.dahsm.ucsf.edu	http://dahsm.ucsf.edu
www.dahsm.ucsf.edu/*	http://dahsm.ucsf.edu
www.diabetes.ucsf.edu/*	http://diabetes.ucsf.edu
www.ehs.ucsf.edu/*	http://ehs.ucsf.edu
www.faces-kenya.org	https://faces.ucsf.edu
www.fastpay.ucsf.edu	https://fastpay.ucsf.edu
www.frpo.ucsf.edu	https://ucsf.my.salesforce.com/apex/FACR_Dashboard
www.futurehealth.ucsf.edu/*	http://healthforce.ucsf.edu
www.greenlab.ucsf.edu/*	http://greenlab.ucsf.edu
www.health.ucsf.edu	https://health.ucsf.edu
www.hospitalmedicine.ucsf.edu	https://hospitalmedicine.ucsf.edu
www.iacuc.ucsf.edu	https://iacuc.ucsf.edu
www.ihps.medschool.ucsf.edu	http://healthpolicy.ucsf.edu
www.irm.ucsf.edu	http://stemcell.ucsf.edu
www.kidscancertrials.ucsf.edu	http://kidscancertrials.ucsf.edu
www.larc.ucsf.edu/*	http://larc.ucsf.edu
www.medschool.ucsf.edu/*	http://medschool.ucsf.edu
www.microbiology.ucsf.edu/*	http://microbiology.ucsf.edu
www.missionbayhospitals.ucsf.edu	http://missionbayhospitals.ucsf.edu
www.msg.ucsf.edu	https://msg.ucsf.edu/
www.myfertilefuture.ucsf.edu	http://coe.ucsf.edu/ivf/fertility_preservation.html
www.neuroscience.ucsf.edu	http://weill.ucsf.edu
www.neuroscience.ucsf.edu/neurograd/*	http://brain.cin.ucsf.edu/neurograd/
www.neurosciences.ucsf.edu	http://weill.ucsf.edu
www.obgyn.ucsf.edu	http://obgyn.ucsf.edu
www.occupationalhealthprogram.ucsf.edu	https://occupationalhealthprogram.ucsf.edu
www.ohns.ucsf.edu/*	http://ohns.ucsf.edu
www.ohns.ucsf.edu/*	http://ohns.ucsf.edu
www.osher.ucsf.edu	https://osher.ucsf.edu/
